index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_cons,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
310,Renault Kangoo,Express 1.5DCI Confort 70,"
08/2009
","
200.000 km
","
50 kW (68 CV)
","
Diésel
","
Manual
","
5,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
147 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",,"
€ 3.500,-
",Van,3
311,Citroen Jumper,Furgón 2.0 HDi 33 MH ISOTERMICA,"
03/2006
","
140.000 km
","
62 kW (84 CV)
","
Diésel
","
Manual
","
8,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 3.500,-
",Van,3
312,SEAT,Ibiza 1.4TDI Comercial,,,"
51 kW (69 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,43206 REUS,"
€ 3.500,-
",Van,3
313,Hyundai H-1,Industrial 115cv Manual de 5 Puertas,"
03/2001
","
239.000 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",13260 BOLAÑOS,"
€ 3.500,-
",Van,3
314,Nissan Cabstar,TL 90.32/1,"
10/2000
","
208.228 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",,"
€ 3.500,-
",Van,3
315,Nissan,TL 110.35/2,,,"
81 kW (110 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,29130 ALHAURIN DE LA TORRE,"
€ 3.500,-
",Van,3
316,Mercedes-Benz,Sprinter Ch.Cb. 411 3550mm/4600kg,,,"
80 kW (109 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,18194 Churriana de la Vega,"
€ 3.500,-
",Van,3
317,Peugeot,Partner Tepee 1.6HDI Outdoor 90,,,"
66 kW (90 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,48940 LEIOA,"
€ 3.500,-
",Van,3
318,Ford Transit,"Semi elevada, mixta, 6 plazas + carga","
02/1998
","
176.342 km
","
18 kW (24 CV)
","
Diésel
","
- (Cambio)
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",,"
€ 3.500,-
",Van,3
319,Nissan Primastar,nissan primastar 1.9 dci año 2005 Dani 693683251,"
11/2005
","
300.000 km
","
73 kW (99 CV)
","
Diésel
","
Manual
","
7,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 3.500,-
",Van,3
320,Peugeot,Partner 2.0HDI Combi Plus,,,"
66 kW (90 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,46940 MANISES,"
€ 3.500,-
",Van,3
321,Citroen,Berlingo Combi 1.6HDI X 75,,,"
55 kW (75 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,29640 FUENGIROLA,"
€ 3.500,-
",Van,3
322,Renault Trafic,2.5 DCi Furgón 29 CN,"
08/2004
","
350.000 km
","
103 kW (140 CV)
","
Diésel
","
Manual
","
8,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 3.500,-
IVA deducible
",Van,3
323,Peugeot Partner,Furgón 2.0HDI 190 C PackCD,"
06/2003
","
175.000 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
5,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",50500 TARAZONA,"
€ 3.500,-
",Van,3
324,Opel Combo,N1 Industrial Manual de 5 Puertas,"
06/2003
","
257.000 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",18500 GUADIX,"
€ 3.500,-
",Van,3
325,Citroen,Jumper Combi 2.2 HDi Confort 33M,,,"
73 kW (99 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,17401 ARBUCIES,"
€ 3.500,-
",Van,3
326,Citroen,Berlingo Combi 1.6HDI X 75,,,"
55 kW (75 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,03330 CREVILLENTE,"
€ 3.600,-
",Van,3
327,Hyundai H 100,H100,"
01/1997
","
250.000 km
","
57 kW (77 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",,"
€ 3.600,-
",Van,3
328,Renault Kangoo,Express 1.9DCI Confort 4x4,"
06/2004
","
140.000 km
","
59 kW (80 CV)
","
Diésel
","
Manual
","
7,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
1 Propietario
",,"
€ 3.600,-
",Van,3
329,Renault Master,2.8dTi Chasis Cabina Largo,"
06/1999
","
425.000 km
","
84 kW (114 CV)
","
Diésel
","
Manual
","
10,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",31192 MUTILVA BAJA,"
€ 3.693,-
",Van,3
330,Opel,Combo 1.3CDTI Cargo L1H1 90,,,"
66 kW (90 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,29603 MARBELLA,"
€ 3.700,-
",Van,3
331,Kia,CARENS 2.0 CRDI VGT 140 EMOTION 5STR 5P,,,"
103 kW (140 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,06800 MERIDA,"
€ 3.800,-
",Van,3
332,Mercedes-Benz,MERCEDES-BENZ Sprinter Industrial Manual de 4 Pue,,,"
110 kW (150 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,08860 CASTELLDEFELS,"
€ 3.800,-
",Van,3
333,Citroen,Berlingo Combi 1.6HDI X 90,,,"
66 kW (90 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,46980 PATERNA,"
€ 3.800,-
",Van,3
334,Peugeot,Partner 1.9D Combiespace,,,"
52 kW (71 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,29640 FUENGIROLA,"
€ 3.800,-
",Van,3
335,Ford Transit Connect,FT 230L Van B. Larga Base 90,"
02/2010
","
146.800 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
6,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
162 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",,"
€ 3.800,-
",Van,3
336,Renault Twingo,Societé 1.5 dCi 75 Fase2,"
07/2013
","
127.000 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
90 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",,"
€ 3.900,-
IVA deducible
",Van,3
337,Renault Kangoo,Fg. Maxi 1.5dCi Prof. Gen5 2pl. 66kW Profesional,"
08/2014
","
279.908 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
130 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",,"
€ 3.900,-
",Van,3
338,Fiat,Dobló Combi 1.9Mjt Active,,,"
77 kW (105 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,29680 ESTEPONA,"
€ 3.900,-
",Van,3
339,Opel Combo,N1 1.7DTI Tour,"
06/2003
","
284.860 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",50410 CUARTE DE HUERVA,"
€ 3.900,-
",Van,3
340,Renault,Kangoo 1.5DCI Alizé 65,,,"
47 kW (64 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,28027 MADRID,"
€ 3.950,-
",Van,3
341,Renault,Kangoo 1.5DCI Alizé 65,,,"
47 kW (64 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,02007 Albacete,"
€ 3.950,-
",Van,3
342,Renault,Kangoo 1.5DCI Alizé 65,,,"
47 kW (64 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,41500 ALCALA DE GUADAIRA,"
€ 3.950,-
",Van,3
343,Renault,Kangoo 1.5DCI Alizé 65,,,"
47 kW (64 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,48970 BILBAO,"
€ 3.950,-
",Van,3
344,Renault,Kangoo 1.5DCI Alizé 65,,,"
47 kW (64 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,50013 ZARAGOZA,"
€ 3.950,-
",Van,3
345,Renault,Kangoo 1.5DCI Alizé 65,,,"
47 kW (64 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,31610 VILLAVA,"
€ 3.950,-
",Van,3
346,Renault,Kangoo 1.5DCI Alizé 65,,,"
47 kW (64 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,18320 SANTA FE,"
€ 3.950,-
",Van,3
347,Renault,Kangoo 1.5DCI Alizé 65,,,"
47 kW (64 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,30007 Murcia,"
€ 3.950,-
",Van,3
348,Renault,Kangoo 1.5DCI Alizé 65,,,"
47 kW (64 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,14013 Córdoba,"
€ 3.950,-
",Van,3
349,Renault,Kangoo 1.5DCI Alizé 65,,,"
47 kW (64 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,03006 Alicante,"
€ 3.950,-
",Van,3
350,Renault,Kangoo 1.5DCI Alizé 65,,,"
47 kW (64 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,12006 CASTELLON,"
€ 3.950,-
",Van,3
351,Renault,Kangoo 1.5DCI Alizé 65,,,"
47 kW (64 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,46980 PATERNA,"
€ 3.950,-
",Van,3
352,Renault,Kangoo 1.5DCI Alizé 65,,,"
47 kW (64 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,29620 Torremolinos,"
€ 3.950,-
",Van,3
353,Renault,Kangoo 1.5DCI Alizé 65,,,"
47 kW (64 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,08227 TERRASSA,"
€ 3.950,-
",Van,3
354,Iveco,35 15 3000 RD C,,,"
107 kW (145 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,18195 CULLAR VEGA,"
€ 3.950,-
IVA deducible
",Van,3
355,Renault,RENAULT Master Industrial Manual de 2 Puertas,,,"
1 kW (1 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,29130 ALHAURIN DE LA TORRE,"
€ 3.950,-
",Van,3
356,Fiat,Fiorino Cargo 1.3Mjt Base 95 E5,,,"
70 kW (95 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,08940 CORNELLÀ DE LLOBREGAT,"
€ 3.950,-
",Van,3
357,Peugeot,Bipper Furgón 1.3HDi 75,,,"
55 kW (75 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,08921 BADALONA,"
€ 3.980,-
",Van,3
358,Volkswagen,Transporter Kombi 9 1.9TD 3320,,,"
50 kW (68 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,48950 ERANDIO,"
€ 3.990,-
",Van,3
359,Ford,FORD Transit Connect Industrial Manual de 5 Puert,,,"
81 kW (110 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,46025 Valencia,"
€ 3.990,-
",Van,3
360,Volkswagen,Caddy 1.9TDI Kombi 75,,,"
55 kW (75 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,29750 Algarrobo-Costa,"
€ 3.990,-
",Van,3
361,Volkswagen,Transporter Kombi 2 2.4 Syncro 78,,,"
57 kW (77 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,28232 LAS ROZAS,"
€ 3.990,-
",Van,3
362,Peugeot Expert,Furgón 2.0HDI Acristalado 230 C 110,"
10/2005
","
249.000 km
","
81 kW (110 CV)
","
Diésel
","
Manual
","
6,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 3.990,-
IVA deducible
",Van,3
363,Volkswagen LT,35 2.5TDI Furgón 109 3550,"
11/2002
","
360.000 km
","
80 kW (109 CV)
","
Diésel
","
Manual
","
8,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 3.999,-
",Van,3
364,Renault,Kangoo 1.5DCI Confort Expression 65,,,"
47 kW (64 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,48810 ALONSOTEGI,"
€ 3.999,-
",Van,3
365,Volkswagen,Transporter Furgón 2.5TDi 102 3320,,,"
75 kW (102 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,28936 MÓSTOLES,"
€ 3.999,-
",Van,3
366,Peugeot,PEUGEOT Bipper Comercial Industrial Manual de 3 P,,,"
55 kW (75 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,41540 LA PUEBLA DE CAZALLA,"
€ 4.000,-
IVA deducible
",Van,3
367,Volkswagen T3 Caravelle,2.4D 75,"
04/1990
","
176.000 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",,"
€ 4.000,-
",Van,3
368,Renault,Kangoo Fg. 1.5dCi Profesional 66kW,,,"
66 kW (90 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,03006 ALICANTE,"
€ 4.000,-
IVA deducible
",Van,3
369,Renault Kangoo,Express 1.9D Confort 65,"
08/2006
","
188.151 km
","
48 kW (65 CV)
","
Diésel
","
Manual
","
6,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 4.000,-
",Van,3
370,Aixam Mega,,"
01/2004
","
32.000 km
","
4 kW (5 CV)
","
Diésel
","
- (Cambio)
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",,"
€ 4.000,-
",Van,3
371,Ford,FT 230L Kombi B. Larga Base,,,"
66 kW (90 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,23700 LINARES,"
€ 4.000,-
",Van,3
372,Peugeot Boxer,Furgón 2.2HDI 335 L2H2 120,"
09/2005
","
230.000 km
","
88 kW (120 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
240 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",,"
€ 4.000,-
IVA deducible
",Van,3
373,Citroen Berlingo,Furgón 1.6HDI 90 SX 600,"
04/2009
","
199.000 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
153 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",,"
€ 4.000,-
IVA deducible
",Van,3
374,Dacia,Logan Van 1.5dCi Ambiance,,,"
50 kW (68 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,8820 EL PRAT DE LLOBREGAT,"
€ 4.100,-
",Van,3
375,Toyota,Yaris Van 1.4D4D Live,,,"
66 kW (90 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,28022 madrid,"
€ 4.100,-
IVA deducible
",Van,3
376,Fiat Panda,Van 1.2 51kW,"
10/2015
","
85.000 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
120 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",,"
€ 4.100,-
IVA deducible
",Van,3
377,Opel Vivaro,Opel vivaro 2.5 año 2005 km 340239. 9 plasaz,"
06/2005
","
340.239 km
","
99 kW (135 CV)
","
Diésel
","
- (Cambio)
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",,"
€ 4.200,-
",Van,3
378,Renault,Kangoo 1.5DCI Confort Expression 65,,,"
47 kW (64 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,50410 CUARTE DE HUERVA,"
€ 4.200,-
IVA deducible
",Van,3
379,Fiat,DOBLÓ 1.3 MJTD 90,,,"
66 kW (90 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,30161 Llano de Brujas,"
€ 4.200,-
",Van,3
380,Fiat,DOBLÓ 1.3 MJTD 90,,,"
66 kW (90 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,30161 Llano de Brujas,"
€ 4.200,-
",Van,3
381,Fiat,DOBLÓ 1.3 MJTD 90,,,"
66 kW (90 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,30161 Llano de Brujas,"
€ 4.200,-
",Van,3
382,Fiat,DOBLÓ 1.3 MJTD 90,,,"
66 kW (90 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,30161 Llano de Brujas,"
€ 4.200,-
",Van,3
383,Fiat,DOBLÓ 1.3 MJTD 90,,,"
66 kW (90 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,30161 Llano de Brujas,"
€ 4.200,-
",Van,3
384,Fiat,DOBLÓ 1.3 MJTD 90,,,"
66 kW (90 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,30161 Llano de Brujas,"
€ 4.200,-
",Van,3
385,Nissan,Cabstar TL125. 35/3 Doble Cabina,,,"
92 kW (125 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,29700 VELEZ,"
€ 4.200,-
",Van,3
