index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_cons,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
85,Porsche Cayenne,4.5 S,"
11/2003
","
165.000 km
","
250 kW (340 CV)
","
Gasolina
","
Manual
","
14,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46930 QUART DE POBLET,"
€ 12.300,-
",Suv,5
86,Opel Crossland,X 1.2T S&S Design Line 110,"
02/2019
","
31.120 km
","
81 kW (110 CV)
","
Gasolina
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08830 SANT BOI DE LLOBREGAT,"
€ 12.385,-
",Suv,5
87,Volvo XC60,D3 Momentum,"
01/2015
","
324.186 km
","
100 kW (136 CV)
","
Diésel
","
Manual
","
5,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",06200 ALMENDRALEJO,"
€ 12.499,-
",Suv,5
88,Subaru XV,2.0TD Executive Plus,"
03/2013
","
87.987 km
","
108 kW (147 CV)
","
Diésel
","
Manual
","
5,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",26006 Logroño - La Rioja,"
€ 12.500,-
",Suv,5
89,Peugeot 2008,1.2 PureTech S&S Allure 110,"
04/2016
","
70.293 km
","
81 kW (110 CV)
","
Gasolina
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",41300 LA RINCONADA,"
€ 12.500,-
IVA deducible
",Suv,5
90,Ford EcoSport,1.0 EcoBoost Trend 125,"
09/2016
","
69.875 km
","
92 kW (125 CV)
","
Gasolina
","
Manual
","
5,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03570 VILLAJOYOSA,"
€ 12.500,-
",Suv,5
91,Nissan Qashqai,1.6dCi Black Edition 4x4-i,"
04/2016
","
142.090 km
","
96 kW (131 CV)
","
Diésel
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 MALAGA,"
€ 12.500,-
",Suv,5
92,Land Rover Range Rover Sport,2.7TDV6 HSE Aut.,"
05/2005
","
236.399 km
","
140 kW (190 CV)
","
Diésel
","
Automático
","
10,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",30120 EL PALMAR,"
€ 12.500,-
",Suv,5
93,SEAT Arona,1.0 TSI 85KW STYLE ECOMOTIVE 115 5P,"
11/2017
","
91.083 km
","
85 kW (116 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",28028 MADRID,"
€ 12.589,-
",Suv,5
94,Renault Kadjar,1.5dCi Energy Business EDC 81kW,"
03/2018
","
120.390 km
","
81 kW (110 CV)
","
Diésel
","
Automático
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 12.590,-
",Suv,5
95,Dacia Duster,1.2 TCE Blackshadow 4x2 125,"
07/2017
","
52.706 km
","
92 kW (125 CV)
","
Gasolina
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 12.590,-
",Suv,5
96,Nissan Qashqai,dCi 85 kW (115 CV) E6D VISIA,"
04/2019
","
141.891 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 12.590,-
",Suv,5
97,Toyota RAV 4,150D Advance AWD,"
03/2016
","
224.107 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
5,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",06270 SEGURA DE LEON,"
€ 12.600,-
",Suv,5
98,Nissan Qashqai,1.5dCi Acenta 4x2,"
03/2017
","
88.814 km
","
81 kW (110 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 12.790,-
",Suv,5
99,Hyundai i20,1.0 TGDI Klass 100,"
06/2019
","
23.215 km
","
74 kW (101 CV)
","
Gasolina
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08720 VILAFRANCA DEL PENEDES,"
€ 12.790,-
",Suv,5
100,Suzuki Ignis,1.2 GLX EVAP 2WD AGS,"
04/2017
","
46.772 km
","
66 kW (90 CV)
","
Gasolina
","
Automático
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",39011 SANTANDER,"
€ 12.790,-
",Suv,5
101,Suzuki Vitara,1.6DDiS GLE 4WD,"
02/2017
","
114.600 km
","
88 kW (120 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 12.790,-
",Suv,5
102,Nissan Qashqai,dCi 96 kW (130 CV) Xtronic 4x2 ACENTA,"
06/2017
","
99.325 km
","
96 kW (131 CV)
","
Diésel
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 12.790,-
",Suv,5
103,Peugeot 2008,1.2 PureTech S&S Signature 82,"
04/2019
","
57.185 km
","
60 kW (82 CV)
","
Gasolina
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",41014 SEVILLA,"
€ 12.900,-
IVA deducible
",Suv,5
104,Nissan Qashqai,1.6dCi S&S Tekna Premium 4x4 17´´,"
01/2014
","
150.000 km
","
96 kW (131 CV)
","
Diésel
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28044 MADRID,"
€ 12.900,-
",Suv,5
105,Mercedes-Benz ML 55 AMG,M,"
09/2003
","
81.706 km
","
255 kW (347 CV)
","
Gasolina
","
Automático
","
14,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8970 SANT JOAN DESPÍ,"
€ 12.900,-
",Suv,5
106,Nissan Juke,1.5dCi Acenta 4x2,"
03/2017
","
39.355 km
","
81 kW (110 CV)
","
Diésel
","
Manual
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28050 MADRID,"
€ 12.935,-
",Suv,5
107,SEAT Arona,1.0 115CV,"
07/2019
","
70.000 km
","
85 kW (116 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",28046 MADRID,"
€ 12.950,-
",Suv,5
108,Nissan Qashqai,1.6dCi Acenta 4x2,"
04/2016
","
117.343 km
","
96 kW (131 CV)
","
Diésel
","
Manual
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",36860 PONTEAEREAS,"
€ 12.990,-
",Suv,5
109,Kia Niro,1.6 HEV Drive,"
08/2017
","
155.000 km
","
104 kW (141 CV)
","
Electro/Gasolina
","
Automático
","
3,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",36860 PONTEAEREAS,"
€ 12.990,-
",Suv,5
110,Volkswagen Tiguan,Todoterreno Manual de 5 Puertas,"
06/2015
","
227.274 km
","
81 kW (110 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",41007 SEVILLA,"
€ 12.990,-
",Suv,5
111,Dacia Duster,1.6 GLP GPF Prestige 4x2 84kW,"
06/2019
","
81.933 km
","
84 kW (114 CV)
","
Gas natural (CNG)
","
Manual
","
6,6 kg/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28522 RIVAS VACIAMADRID,"
€ 13.000,-
",Suv,5
112,Renault Captur,Zen dCi 66kW (90CV),"
06/2019
","
28.712 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 13.190,-
",Suv,5
113,SEAT Ateca,1.6TDI CR S&S Ecomotive Style,"
09/2018
","
150.994 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 13.190,-
",Suv,5
114,Hyundai Tucson,1.7CRDI BD Tecno 4x2,"
12/2015
","
199.951 km
","
84 kW (114 CV)
","
Diésel
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 13.190,-
",Suv,5
115,Toyota Land Cruiser,90 TD VX,"
06/1998
","
420.000 km
","
92 kW (125 CV)
","
Diésel
","
Manual
","
11,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28939 MADRID,"
€ 13.250,-
",Suv,5
116,Skoda Karoq,1.0 TSI Ambition,"
05/2019
","
133.948 km
","
85 kW (116 CV)
","
Gasolina
","
Manual
","
5,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 13.290,-
",Suv,5
117,Kia Stonic,1.0 T-GDi 74kW (100CV) Drive,"
03/2019
","
20.300 km
","
74 kW (101 CV)
","
Gasolina
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46700 GANDIA,"
€ 13.350,-
",Suv,5
118,SEAT Arona,1.0 TSI Ecomotive S&S Style 95,"
04/2019
","
11.919 km
","
70 kW (95 CV)
","
Gasolina
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 13.390,-
",Suv,5
119,Ford EcoSport,1.5 Ti-VCT 82kW (112V) Trend Powershift,"
08/2017
","
51.068 km
","
82 kW (111 CV)
","
Gasolina
","
Automático
","
6,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",4009 Almería,"
€ 13.500,-
",Suv,5
120,Hyundai Kona,TGDI 1.0 120CV 4X2 KLASS MY19,"
11/2018
","
36.337 km
","
88 kW (120 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",07008 PALMA DE MALLORCA,"
€ 13.600,-
",Suv,5
121,Hyundai Tucson,1.7CRDI BD Klass Nav 4x2,"
06/2017
","
92.479 km
","
84 kW (114 CV)
","
Diésel
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 13.690,-
",Suv,5
122,Opel Mokka,X 1.4T S&S Innovation 4x2,"
03/2019
","
59.999 km
","
103 kW (140 CV)
","
Gasolina
","
Manual
","
5,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28703 SAN SEBASTIAN DE LOS REYES,"
€ 13.700,-
IVA deducible
",Suv,5
123,Peugeot 2008,1.2 PureTech Style 82,"
10/2016
","
1 km
","
60 kW (82 CV)
","
Gasolina
","
Manual
","
4,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08520 LES FRANQUESES,"
€ 13.740,-
",Suv,5
