index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_l/100km,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
382,Peugeot 307,CC 2.0HDI Sport 136,"
08/2006
","
235.000 km
","
100 kW (136 CV)
","
Diésel
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
159 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",Nan,"
€ 5.000,-
",Cabrio,3
383,Alfa Romeo Spider,2.0 TS 16v M,"
06/1997
","
150.000 km
","
110 kW (150 CV)
","
Gasolina
","
Manual
","
9,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 5.000,-
",Cabrio,3
384,Mazda MX-5,1.6 16v Active,"
07/2004
","
179.000 km
","
81 kW (110 CV)
","
Gasolina
","
Manual
","
8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 5.000,-
",Cabrio,3
385,Mercedes-Benz SLK 230,K,"
03/1997
","
180.000 km
","
142 kW (193 CV)
","
Gasolina
","
Manual
","
8,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 5.000,-
",Cabrio,3
386,Mercedes-Benz SLK 230,K,"
04/1997
","
58.000 km
","
142 kW (193 CV)
","
Gasolina
","
Automático
","
8,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 5.000,-
",Cabrio,3
387,Mercedes-Benz SLK 200,Nan,"
09/1999
","
144.000 km
","
100 kW (136 CV)
","
Gasolina
","
Manual
","
8,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 5.100,-
",Cabrio,3
388,Mercedes-Benz SLK 200,Nan,"
03/2001
","
126.000 km
","
120 kW (163 CV)
","
Gasolina
","
- (Cambio)
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 5.100,-
",Cabrio,3
389,smart forTwo,Cabrio 52 Pulse Aut.,"
12/2008
","
150.000 km
","
52 kW (71 CV)
","
Gasolina
","
Semiautomático
","
4,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
116 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",Nan,"
€ 5.199,-
",Cabrio,3
390,smart forTwo,Cabrio CDI Passion Aut.,"
09/2006
","
149.000 km
","
30 kW (41 CV)
","
Diésel
","
Semiautomático
","
3,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
90 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",Nan,"
€ 5.200,-
",Cabrio,3
391,Mazda MX-5,1.6 16v Active,"
03/2003
","
170.000 km
","
81 kW (110 CV)
","
Gasolina
","
Manual
","
8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 5.200,-
",Cabrio,3
392,Volkswagen Golf,GOLF 2.0 FSI,"
04/2005
","
108.000 km
","
110 kW (150 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
1 Propietario
",Nan,"
€ 5.200,-
",Cabrio,3
393,Alfa Romeo Spider,2.0 TS 16v M,"
06/1997
","
150.000 km
","
110 kW (150 CV)
","
Gasolina
","
Manual
","
9,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 5.200,-
",Cabrio,3
394,Mazda MX-5,Nan,"
04/1990
","
115.000 km
","
84 kW (114 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 5.200,-
",Cabrio,3
395,MG TF,1.6 115 Sky Blue,"
04/2004
","
83.800 km
","
84 kW (114 CV)
","
Gasolina
","
Manual
","
7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 5.250,-
",Cabrio,3
396,MG TF,1.6 115 Sky Blue,"
04/2004
","
83.800 km
","
84 kW (114 CV)
","
Gasolina
","
Manual
","
7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 5.250,-
",Cabrio,3
397,Peugeot 207,CC 1.6HDI FAP Sport 110,"
06/2007
","
132.000 km
","
80 kW (109 CV)
","
Diésel
","
Manual
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29601 MARBELLA,"
€ 5.299,-
IVA deducible
",Cabrio,3
398,BMW 318,Serie 3 E46/2 Cabrio Aut. Cabrio,"
08/2004
","
197.000 km
","
105 kW (143 CV)
","
Gasolina
","
Automático
","
8,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 5.299,-
IVA deducible
",Cabrio,3
399,smart forTwo,Cabrio 52 mhd Passion Aut.,"
08/2009
","
48.000 km
","
52 kW (71 CV)
","
Gasolina
","
Semiautomático
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
105 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",Nan,"
€ 5.350,-
",Cabrio,3
0,Audi Allroad,2.7T quattro Tiptronic,"
07/2001
","
277.000 km
","
184 kW (250 CV)
","
Gasolina
","
Automático
","
12 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",04230 VIATOR,"
€ 2.650,-
",Suv,5
1,Nissan X-Trail,2.5 Elegance,"
03/2004
","
108.900 km
","
121 kW (165 CV)
","
Gasolina
","
Manual
","
9,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",18195 CULLAR VEGA,"
€ 3.450,-
IVA deducible
",Suv,5
2,SsangYong REXTON,270 Full GRAN OCASION NACIONAL,"
12/2004
","
299.000 km
","
121 kW (165 CV)
","
Diésel
","
Automático
","
8,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",23700 LINARES,"
€ 3.499,-
",Suv,5
3,Audi Allroad,2.5 TDI quattro Tiptronic,"
12/2003
","
389.000 km
","
132 kW (179 CV)
","
Diésel
","
Automático
","
9,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28891 VELILLA DE SAN ANTONIO,"
€ 3.900,-
",Suv,5
4,Kia Sorento,2.5CRDI EX2 TOD,"
10/2005
","
240.000 km
","
103 kW (140 CV)
","
Diésel
","
Manual
","
8,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46910 BENETUSER,"
€ 3.998,-
",Suv,5
5,Citroen C-Crosser,2.2HDI Seduction,"
01/2011
","
380.194 km
","
115 kW (156 CV)
","
Diésel
","
Manual
","
7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46930 QUART DE POBLET,"
€ 4.600,-
",Suv,5
6,Hyundai Santa Fe,2.0CRDi VGT Style Aut.,"
02/2006
","
143.300 km
","
92 kW (125 CV)
","
Diésel
","
Automático
","
9,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03206 ELCHE,"
€ 4.900,-
",Suv,5
7,smart forTwo,COUPe 45 PURE,"
06/2009
","
82.700 km
","
45 kW (61 CV)
","
Gasolina
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",20160 LASARTE-ORIA,"
€ 4.900,-
",Suv,5
8,Hyundai Santa Fe,2.2CRDi Comfort 5pl.,"
12/2006
","
197.001 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
7,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28232 LAS ROZAS,"
€ 4.990,-
",Suv,5
9,Mercedes-Benz ML 400,M ML 400CDI,"
02/2003
","
271.400 km
","
184 kW (250 CV)
","
Diésel
","
Automático
","
9,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29750 Algarrobo-Costa,"
€ 4.990,-
",Suv,5
10,Nissan Qashqai,4x2 1.6 Dci -Av. Motor- 5.500 €,"
03/2014
","
224.967 km
","
96 kW (131 CV)
","
Diésel
","
Manual
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46950 XIRIVELLA - VALENCIA,"
€ 5.500,-
",Suv,5
11,Volvo XC90,T6 5P,"
02/2003
","
351.000 km
","
200 kW (272 CV)
","
Gasolina
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",28045 MADRID,"
€ 5.590,-
",Suv,5
12,Mercedes-Benz ML 270,M CDI,"
01/2002
","
129.000 km
","
120 kW (163 CV)
","
Diésel
","
Manual
","
9,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28863 COBEÑA,"
€ 5.800,-
",Suv,5
13,Nissan Patrol,GR Elegance,"
09/2001
","
292.000 km
","
116 kW (158 CV)
","
Diésel
","
Manual
","
10,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",35118 Aguimes,"
€ 5.900,-
",Suv,5
14,Volvo XC60,D4 Summum AWD Aut. 190,"
05/2009
","
160.000 km
","
140 kW (190 CV)
","
Diésel
","
Automático
","
5,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28840 MEJORADA DEL CAMPO,"
€ 5.990,-
",Suv,5
15,Suzuki Samurai,Gasolina Hard Top Lujo,"
10/1997
","
88.490 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
8,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",50013 ZARAGOZA,"
€ 5.999,-
",Suv,5
16,Jeep Cherokee,2.8CRD Limited Aut.,"
09/2007
","
410.000 km
","
119 kW (162 CV)
","
Diésel
","
Automático
","
9,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28660 BOADILLA DEL MONTE,"
€ 6.000,-
",Suv,5
